GEOID,Pct_NonWhite,Pct_PublicTrans,Pct_RentBurden,Pct_BelowPov
06037402902,89,50,47.47,10.5
06037402903,97.8,0,46.56,15.1
06037402904,96.5,0,73.50,15.6
06037403000,93.4,68,51.09,7.8
06037403305,96.1,6,67.27,9.4
06037403316,82,0,64.09,10.1
06037403317,82,28,44.19,5.4
06037403318,81.3,28,37.73,6.7
06037403319,86.3,47,57.96,13
06037403320,87.3,92,30.22,8
06037403321,80.9,30,75.20,13.4
06037403323,93.3,0,75.60,5.5
06037403324,92.2,95,49.35,12.8
06037403325,85.5,9,57.77,8.9
06037403326,92.4,6,54.97,4.5
06037403327,77.7,18,28.07,1.5
06037403328,86.6,35,52.25,8.3
06037403401,92.1,18,50.15,11.2
06037403402,90.7,48,72.83,5.6
06037403403,93.6,50,28.82,13.1
06037403404,87.4,7,65.15,9.8
06037403407,88.7,12,58.18,6.1
06037403408,93.5,87,29.46,6.7
06037403409,86.3,78,54.14,5.2
06037403500,77.9,0,55.56,6.9
06037403601,79.7,44,28.06,8.7
06037403702,64,27,28.00,2.2
06037403703,63.9,31,51.88,6.4
06037403721,80.2,18,69.84,8.5
06037403722,87.9,58,68.97,13.5
06037403801,82.6,51,38.52,9.6
06037403802,74.3,66,58.94,15.6
06037403901,60.6,100,46.38,11.2
06037403902,71.3,21,50.43,12.4
06037404000,80,48,41.76,4.8
06037404100,91.5,9,72.13,9.7
06037404201,91,24,73.52,19.4
06037404203,82.9,75,52.98,11.3
06037404301,94.6,79,45.53,22.2
06037404302,85.6,39,59.38,2.8
06037404401,84.5,43,42.86,13.7
06037404402,94.4,56,42.36,6
06037404501,95.1,0,64.44,17.8
06037404503,94.3,30,47.26,6.6
06037404504,96.4,307,42.64,17.1
06037404600,94.5,13,52.63,6.3
06037404701,97.2,52,47.20,13.4
06037404702,97.6,93,37.13,14.7
06037404703,98.8,67,46.80,11.9
06037404804,93.7,33,53.14,16.1
06037404805,96.6,61,42.25,16.6
06037404806,96.3,40,64.89,12.5
06037404901,98,92,46.35,11.6
06037404902,97,61,47.42,9.9
06037404903,97.6,38,41.92,9.6
06037405001,97.5,80,72.00,12.8
06037405002,96.8,104,66.14,10.6
06037405101,97.2,66,58.74,21.2
06037405102,98.5,76,59.07,12.1
06037405201,97,17,58.97,8.5
06037405202,98,48,55.26,8.1
06037405203,90.8,7,63.89,22.1
06037405301,84.6,11,60.82,13
06037405302,88.9,64,49.43,8
06037405400,90.9,44,24.58,4.9
06037405500,90.3,62,54.39,12.5
06037405600,92.7,66,58.26,11.1
06037405701,88,48,58.56,14.1
06037405702,86.6,49,28.54,9.7
06037405800,87.7,41,44.17,6.7
06037405900,82.9,19,64.89,7.5
06037406000,84.4,19,43.56,6.5
06037406101,81,38,55.04,2.9
06037406103,80.5,121,47.15,10.7
06037406201,95.1,63,65.80,19
06037406300,81,17,48.17,6.4
06037406413,85.7,16,62.08,6.6
06037406500,94.6,157,68.36,11.5
06037406601,86.3,41,51.37,7
06037406602,90.1,19,37.60,11.8
06037406701,95,13,69.61,6.2
06037406702,81.8,43,61.56,8.8
06037406801,90.2,15,53.59,8.8
06037406903,97.5,15,75.18,16.9
06037407001,96.6,68,41.80,8.4
06037407002,97.2,36,43.59,7.3
06037407101,98.6,40,56.09,15.6
06037407102,98.7,30,59.86,7.3
06037407201,97.8,42,44.41,7.7
06037407202,95.4,0,37.50,14.3
06037407301,95.8,83,76.11,6.4
06037407302,97.4,31,70.89,15.7
06037407400,96.9,1,70.27,2.8
06037407501,97.1,32,60.74,9.7
06037407502,95,60,40.43,7
06037407601,97.9,18,45.05,7.6
06037407602,93.8,90,51.34,10.8
06037407701,98.7,132,53.26,12.2
06037407702,97.1,71,43.75,6.5
06037407801,87.2,35,18.75,9.3
06037407802,95.9,48,25.14,5.7
06037407901,91.1,28,66.36,5.1
06037407902,94.4,46,76.98,7.6
06037408003,96,27,22.43,10.3
06037408004,92.8,11,46.97,14.2
06037408005,87.6,39,24.25,5.7
06037408006,93.1,99,57.03,8.9
06037408133,96.2,103,49.10,7.9
06037408134,89.5,18,37.93,11.3
06037408135,91.3,44,38.22,19.2
06037408136,93.7,39,31.15,7.8
06037408137,95.4,26,50.69,12.2
06037408138,96.4,91,44.14,6.1
06037408139,99.8,24,47.06,12.6
06037408140,99.3,27,35.74,11.2
06037408141,98.1,13,53.21,22
06037408212,95.3,0,37.63,9.9
06037408213,95.3,101,50.00,13.7
06037408301,97.6,104,63.20,15.6
06037408302,92.3,0,46.79,9
06037408303,93.3,39,56.30,5.8
06037408401,91.7,60,45.15,11.9
06037408402,76.7,58,33.45,11.6
06037408503,84.8,0,48.18,4.6
06037408504,88.1,62,40.42,9.7
06037408505,91.2,3,45.00,13.9
06037408623,87.2,44,35.83,6.8
06037408624,84.1,0,50.00,11.3
06037408625,88,82,56.16,6.5
06037408626,94.2,0,54.18,8.2
06037408627,91.3,14,38.52,9.5
06037408628,94.7,97,54.85,12.1
06037408629,87.5,0,43.87,13
06037408631,89.1,157,54.30,16.8
06037408703,91.3,13,39.34,10.8
06037408705,92.6,23,61.12,11
06037408707,86.7,28,18.08,5.6
06037408722,90.7,19,91.35,13.8
06037408724,98.7,244,43.02,14.8
06037408725,92.2,0,57.93,12.9
06037408800,90.8,34,58.02,18.7
06037408900,58.9,23,43.28,8.8
06037409000,86.2,159,47.75,21.8
06037409100,93,121,44.33,16.5
06037430003,63.9,7,40.61,3.3
06037430004,70.5,27,52.04,5.9
06037430005,86.8,15,32.37,5
06037430101,73.8,106,58.84,14.4
06037430102,89.4,53,58.86,9.4
06037430200,42.2,22,71.27,4.6
06037430301,46.9,49,26.27,5.1
06037430302,46.2,24,46.73,8.9
06037430400,75.8,11,34.68,3.5
06037430501,38.9,194,26.97,3.6
06037430502,48,89,45.62,5.7
06037430600,68.3,0,1.67,7.4
06037430701,71.4,39,47.46,5.6
06037430721,74,56,49.76,11
06037430723,82.6,60,63.34,7.3
06037430724,82.1,120,36.97,9.3
06037430801,90.8,21,50.65,11.9
06037430802,86.6,38,55.61,6.3
06037430803,86.4,23,57.64,5.4
06037430901,82.5,83,51.18,10.8
06037430902,79,64,48.89,5.8
06037431002,59.5,41,69.03,8.5
06037431003,81.6,0,48.04,26.1
06037431004,70.5,23,37.78,4.2
06037431100,83.8,126,59.16,10.7
06037431200,88.9,46,29.19,6.7
06037431300,71.1,50,44.76,7.9
06037431400,82.5,122,60.06,9
06037431501,82.7,105,52.54,10.2
06037431502,82.8,16,43.13,12.3
06037431600,84.7,12,69.88,5.4
06037431701,75.8,31,50.08,6
06037431800,77.5,47,59.84,5.4
06037431900,85.3,42,52.32,8.2
06037432001,82.8,27,49.69,4.2
06037432002,82.8,120,50.26,11.3
06037432101,90.1,82,25.63,6.5
06037432102,87.9,94,38.91,6.4
06037432201,90,101,66.54,8.5
06037432202,95.8,11,37.26,8
06037432300,93.6,90,50.11,9.2
06037432401,97.1,73,46.95,12.6
06037432402,95.6,25,65.09,18.6
06037432501,94.1,64,40.95,15
06037432502,95.3,73,37.93,4.8
06037432601,95.8,182,60.10,22.1
06037432602,98,85,74.62,14.8
06037432700,95.1,142,46.80,20.5
06037432801,99.7,9,58.83,28.6
06037432802,98.2,219,55.40,23.8
06037432901,98.1,8,62.90,17.9
06037432902,95,4,50.96,9.2
06037433103,97.6,114,63.22,13
06037433200,95,31,63.69,14.6
06037433302,99.3,33,42.22,2
06037433304,96.5,24,64.41,23.5
06037433305,97.9,19,59.80,17
06037433306,96.2,11,46.38,18.6
06037433307,99.1,56,52.68,18.3
06037433402,98.4,57,47.04,12.7
06037433403,98.2,75,62.39,21.7
06037433505,99.4,62,52.44,12.9
06037433506,99.9,8,63.95,27.3
06037433601,97.5,89,48.28,6.3
06037433602,96.6,0,61.47,21.7
06037433803,97.6,0,73.30,23.9
06037433804,97.8,109,65.75,37.5
06037433901,95.9,276,59.25,21.2
06037433903,96,64,66.42,27.1
06037434001,98.7,26,67.78,15.6
06037434003,98.2,38,48.99,14.3
06037434004,91.9,7,46.31,11.7
06037434100,96.8,96,63.14,15
06037460001,30.5,0,61.54,1.8
06037460002,51.5,34,48.66,2.4
06037460101,37.8,10,78.65,3.3
06037460200,67.4,0,63.39,9.7
06037460301,69.6,49,28.29,4.5
06037460302,78.2,154,40.22,5.8
06037460401,78.4,55,59.85,6.8
06037460501,51.9,25,26.85,2.9
06037460502,43.8,0,13.01,2
06037460601,47,52,65.43,3.2
06037460700,42.6,11,32.90,6.3
06037460800,36,0,19.74,1.3
06037460900,78.1,91,43.98,21.2
06037461000,85.6,37,58.84,10.2
06037461100,60.8,45,56.48,10.4
06037461200,41.8,2,49.78,2.5
06037461300,28.6,0,54.04,11.4
06037461400,45,48,56.96,10.4
06037461501,71.5,73,58.60,11
06037461502,82.3,133,60.58,18.1
06037461600,84.2,58,54.28,14.1
06037461700,46.2,24,72.86,4.2
06037461901,85.2,287,54.83,30.6
06037461902,58.1,125,47.49,29
06037462001,91,395,32.48,18.1
06037462002,89.5,65,65.52,39.1
06037462100,77.1,175,43.19,7.4
06037462201,66.6,74,61.43,31.9
06037462202,60.4,56,47.61,15.7
06037462301,76.7,97,50.54,11.3
06037462302,68.4,152,55.62,18.3
06037462400,58.8,55,36.13,12.9
06037462500,60.8,67,35.12,2.8
06037462600,44.5,5,26.07,9
06037462700,70,95,57.27,17.9
06037462800,62.7,60,51.39,12.9
06037462900,68.2,49,49.65,5.7
06037463000,62,38,40.64,8.4
06037463103,73.7,98,50.99,6.5
06037463200,66.2,53,54.70,10
06037463300,57.6,25,46.88,6.6
06037463400,65.8,81,44.77,8.9
06037463500,55.1,100,47.26,10.9
06037463601,53.5,95,41.34,11.7
06037463602,62.2,150,40.04,17.7
06037463700,39.3,62,28.19,5.5
06037463800,49.2,7,36.90,2.5
06037463900,41.3,13,54.44,5
06037464000,48.7,130,25.03,4
06037464101,76.4,0,16.22,2.3
06037464102,77.7,206,18.61,9.4
06037464200,83.1,53,61.15,4.4
06037480002,84.5,0,31.00,9.7
06037480011,85.8,192,62.16,17.2
06037480012,84.5,95,48.59,9.8
06037480101,89.2,42,59.34,11.9
06037480102,80.3,24,29.40,8.7
06037480201,74.9,66,61.64,2.7
06037480202,77.5,25,41.53,5
06037480302,86.3,87,41.51,12.4
06037480303,93.6,39,39.89,7.1
06037480304,92.8,20,51.28,11
06037480400,83.9,0,62.60,12.4
06037480500,50.4,60,47.65,2.5
06037480601,65.4,75,39.04,7.3
06037480602,51.7,221,35.97,2
06037480702,75,87,48.09,3.1
06037480703,61.1,13,36.49,9
06037480704,73.3,49,38.41,8
06037480802,92.3,48,58.66,15.1
06037480803,83.8,0,58.25,11.6
06037480804,91,45,44.44,9
06037480901,94.5,64,50.36,19.8
06037480902,96.4,61,55.47,24.7
06037480903,91.6,34,44.99,14.9
06037481001,88.2,72,59.93,16
06037481002,86.7,41,51.88,11.4
06037481101,84.1,28,46.52,13.7
06037481102,86.9,73,50.13,11.5
06037481103,97.1,39,41.95,16.7
06037481201,93.4,36,58.71,17.5
06037481203,91.7,143,62.80,7.6
06037481300,96.8,12,56.58,6.4
06037481401,94.1,39,45.75,15.7
06037481403,94,0,42.25,18
06037481404,97.3,62,49.17,10.4
06037481500,96.2,36,63.54,12
06037481603,94,77,42.63,9.7
06037481604,96.7,97,51.77,8.1
06037481605,98,0,40.52,13.3
06037481606,97.4,83,54.95,15.9
06037481711,97.3,116,59.20,14.3
06037481712,98.5,118,66.37,22
06037481713,94.5,17,38.29,17.1
06037481714,98.2,49,59.16,32.4
06037481800,89,18,20.00,3.9
06037481901,90.7,74,50.43,6.5
06037481902,92,142,53.64,10.5
06037482001,92.3,0,23.39,4.1
06037482002,89.1,56,56.58,9.5
06037482101,96.4,61,52.00,12.4
06037482102,91.2,50,38.63,7.3
06037482201,96.5,24,47.11,19
06037482202,96.5,80,57.47,13.2
06037482301,95.9,50,55.11,14.5
06037482303,98.2,0,65.03,17.4
06037482304,94.9,130,46.35,20.6
06037482401,99.3,23,55.22,13
06037482403,99.8,0,67.64,22.8
06037482404,91.6,29,32.58,3.7
06037482502,96.5,13,50.11,21.7
06037482503,99.1,9,46.42,16.6
06037482521,91.5,23,41.09,7.5
06037482522,95.3,0,53.42,5.2
06037482600,89.8,11,68.29,4.8
06037482701,95.1,123,45.70,11.9
06037482702,96,17,44.44,7.7
06037482801,93,23,40.37,13
06037500100,62.9,27,100.00,1.9
06037500202,56.6,1,52.15,3.5
06037500203,58.4,0,56.20,2.6
06037500204,34.7,6,4.96,5.3
06037500300,77.9,10,54.07,4.2
06037500402,98,25,58.50,7.3
06037500403,97,23,45.00,21.1
06037500404,95.6,139,53.59,5.7
06037500500,97.1,30,42.86,10.3
06037500600,98.3,44,68.89,7.8
06037500700,98.3,98,41.28,12.2
06037500800,95.7,0,68.18,6.1
06037500900,94.5,37,73.22,18.8
06037501001,94.9,15,59.55,12.4
06037501002,90.5,0,84.93,3
06037501200,86.4,5,63.06,6.9
06037501301,77.4,0,45.66,3.8
06037501302,80.9,4,49.81,7.7
06037501400,89.3,38,56.46,9.1
06037501501,68.5,0,42.86,4
06037501503,84.8,19,50.61,16.9
06037501504,82.6,29,54.78,19.4
06037501600,66.8,41,55.69,11
06037501700,69.5,0,38.38,9.5
06037501802,76.4,16,58.09,9.3
06037501803,83.4,278,59.87,14.1
06037501804,90.3,7,58.90,16.3
06037501900,72.7,0,36.47,5.1
06037502003,91.9,144,70.57,18.6
06037502004,93.9,7,62.44,10.9
06037502005,81.7,33,59.71,5.6
06037502100,87,20,45.20,12.5
06037502200,90.3,169,42.36,6.5
06037502303,95.7,45,76.60,16.1
06037502401,94.5,166,58.57,6.8
06037502402,97.1,16,43.15,7.2
06037502500,97.2,67,39.70,11.9
06037502602,94.7,48,64.91,6.7
06037502603,90.5,0,71.83,6.5
06037502604,96.1,0,49.41,5.8
06037502700,93.5,62,31.89,7.9
06037502801,86.5,19,55.37,6.9
06037502901,89.4,19,37.50,6.9
06037503000,97.9,20,38.14,10.7
06037503103,91.5,33,43.90,9.8
06037503104,96,31,58.39,5.3
06037503105,91,29,34.67,2.6
06037503106,83.3,3,48.95,12.1
06037503201,85.6,43,83.18,11.7
06037503202,90.3,0,46.51,14.8
06037503301,80.2,9,28.57,4
06037503302,79.8,0,53.70,12.7
06037503401,71,35,60.40,3.4
06037503402,70.4,8,55.07,6.8
06037503501,84.6,9,46.96,2.4
06037503502,77.9,0,87.20,2.6
06037503601,75.9,21,61.66,5.9
06037503602,67.7,6,53.64,6.4
06037503701,65.8,0,59.83,3.7
06037503702,71.8,8,32.06,4.9
06037503704,84.1,27,61.85,5.3
06037503705,71.7,12,66.67,4.7
06037503801,74.7,48,56.73,12.5
06037503802,75.8,195,55.85,2.5
06037503901,72.7,0,43.37,3.2
06037503902,70.2,15,43.94,4.4
06037504001,62,24,55.96,10.2
06037504002,66.3,0,9.96,6.4
06037504101,88.7,0,64.74,10.1
06037504200,92.5,62,65.66,17.4
06037530005,91.7,0,30.97,2.1
06037530006,87.6,44,56.05,9.4
06037530007,90.6,30,73.79,8
06037530101,90,115,61.20,29.7
06037530102,86.2,13,58.49,11.6
06037530202,96.2,99,66.94,8.6
06037530203,92.8,43,78.02,24.8
06037530204,98.8,61,50.88,13.3
06037530301,99.4,101,51.90,12
06037530302,97.2,66,51.80,14.5
06037530400,100,59,44.91,30.3
06037530500,94.7,71,39.91,11.8
06037530603,88.7,153,42.39,13.3
06037530700,93.7,59,45.05,16.7
06037530801,94.4,111,40.43,14.4
06037530802,95.4,58,64.51,13.7
06037530901,98.4,42,49.63,17
06037530902,98.2,249,51.68,27.2
06037531000,98,197,35.58,7.7
06037531101,99.5,71,46.52,14.4
06037531102,99.7,96,50.00,24.3
06037531201,100,41,32.17,9.7
06037531202,99.8,259,51.52,22
06037531301,98.3,201,45.13,18.4
06037531302,98.9,169,58.77,24.2
06037531502,99.1,97,60.85,20.7
06037531503,97.2,14,33.69,13.3
06037531504,100,138,53.08,22.8
06037531602,99.1,287,45.04,19.6
06037531603,98.5,40,43.08,13.6
06037531604,100,51,57.52,25.2
06037531701,99.9,200,50.36,21.8
06037531702,97.8,164,53.70,9.7
06037531800,99.2,119,34.03,11.9
06037531901,98.8,315,56.48,11.5
06037531902,99.3,117,51.58,13.2
06037532001,95.4,78,53.48,10.4
06037532002,97.4,35,40.64,10.2
06037532101,98.8,111,68.81,14.9
06037532102,93.8,12,74.20,8.6
06037532200,97.5,176,50.17,16.7
06037532302,99,16,63.32,17
06037532303,98.8,126,50.00,12.7
06037532304,87.9,66,57.03,20.5
06037532500,98.1,49,68.82,17.9
06037532605,99.4,89,53.01,22.8
06037532606,97.4,141,52.88,18.8
06037532607,98.4,137,56.54,18.2
06037532700,99.9,247,48.19,20.4
06037532800,100,124,67.24,28.4
06037532900,97.4,236,67.66,34.9
06037533001,100,117,40.63,14.9
06037533002,99.8,15,70.23,22.9
06037533103,99.1,143,63.32,18.8
06037533104,96.4,134,55.35,21.1
06037533105,99.4,69,65.28,14.7
06037533108,99.2,386,55.77,18.5
06037533201,99.9,53,43.41,14.9
06037533204,99.7,97,46.82,13.4
06037533300,99.6,41,65.66,22.4
06037533401,99.5,98,43.54,16.7
06037533402,99.5,12,48.48,24.1
06037533403,98.6,80,56.71,8.5
06037533501,99.5,43,39.45,13.9
06037533504,99.2,116,63.60,19.2
06037533601,98.3,169,52.25,16
06037533602,96.5,0,61.76,17.3
06037533603,96.4,125,66.17,28.9
06037533701,99.1,133,46.64,10.2
06037533702,99.9,46,53.15,25.4
06037533703,100,31,65.32,18.4
06037533803,86.4,87,59.87,32
06037533804,98.1,78,60.80,15.2
06037533805,99.3,73,63.44,18.6
06037533806,90.3,66,64.08,16.4
06037533901,99.4,116,62.31,23.6
06037533902,97.4,68,62.30,14.2
06037534001,99.5,44,40.29,25.2
06037534002,94.2,18,58.16,13.4
06037534101,96.5,6,37.01,14.5
06037534102,99.4,83,61.08,29.6
06037534201,97.8,70,68.22,20
06037534202,97.4,0,61.93,29.3
06037534203,97.5,88,69.10,15.6
06037534301,99,134,67.43,36.1
06037534302,99.1,57,61.36,28.9
06037534403,96.6,58,63.96,34
06037534404,98.8,63,44.59,20.7
06037534405,97.6,156,72.35,25.8
06037534406,100,144,53.90,21.4
06037534501,98.8,70,56.31,15.3
06037534502,94.4,0,48.11,15.5
06037534700,98.9,34,52.63,8.8
06037534802,98.4,122,62.50,12.1
06037534803,98.4,91,63.72,10.9
06037534804,99.4,125,59.36,26.3
06037534900,99.8,137,40.99,11.1
06037535001,99.1,63,69.64,27.6
06037535002,99.2,108,53.72,28.5
06037535101,99.3,209,51.88,12.8
06037535102,99,133,71.77,18
06037535200,99.9,82,78.16,12.1
06037535300,99.3,117,76.36,27.1
06037535400,99.6,79,58.47,30.5
06037535501,98.6,0,63.62,20
06037535502,97.6,266,47.47,14.8
06037535503,98,75,41.58,8.6
06037535603,99.8,174,52.83,18.4
06037535604,99.3,48,48.16,10.9
06037535605,98.6,244,35.96,8.5
06037535606,99.3,29,61.19,7
06037535607,99.3,54,49.33,13.4
06037535701,95.2,111,49.69,13.6
06037535702,98.7,39,48.21,14.6
06037535802,98.6,128,40.99,4.9
06037535803,99.2,69,70.52,22.5
06037535804,99.5,157,55.91,17.9
06037535901,97.9,68,72.99,20.3
06037535902,97.5,4,40.00,4.5
06037536000,99,60,53.53,23.6
06037536102,84,48,89.80,12.5
06037536103,97.9,26,58.37,6.8
06037536104,96.6,74,48.85,10.7
06037536201,93.8,64,53.15,22.2
06037536202,95.9,12,43.16,7.4
06037540000,98.4,40,54.94,23.5
06037540101,97,217,57.11,18.3
06037540102,99.4,157,38.06,8.8
06037540201,98.9,111,59.51,24.1
06037540202,97.4,117,64.21,16.3
06037540203,98,146,66.59,22.1
06037540300,99.2,150,68.07,4.5
06037540400,98.3,30,63.59,21.1
06037540501,91.4,0,71.35,16.9
06037540502,99.3,68,61.81,21.3
06037540600,99.6,45,72.50,30.2
06037540700,98.9,22,55.86,9.1
06037540800,98.4,75,55.20,12.8
06037540901,96.9,85,65.62,10.7
06037540902,99,125,44.01,23
06037541003,92.9,72,45.59,10.1
06037541100,98.8,97,43.71,15.1
06037541200,96.8,195,44.87,6.9
06037541300,99.5,175,75.00,8.1
06037541401,97.5,97,72.65,14.8
06037541402,100,51,69.32,12.9
06037541500,99,27,50.66,10.7
06037541603,99.4,6,47.67,18.1
06037541604,99.8,96,68.95,21.8
06037541605,99.5,138,58.63,12.9
06037541606,100,7,45.91,39.1
06037541700,97.9,259,46.04,12.5
06037541801,99,36,55.27,29.2
06037541802,99.2,61,77.85,9.6
06037542000,99.6,156,44.32,11.4
06037542103,99.1,32,45.89,11.3
06037542104,99.7,70,52.53,11.5
06037542105,100,26,51.11,20.5
06037542106,99.4,43,46.83,28.1
06037542200,99.7,120,63.97,25.2
06037542401,97,75,74.65,14
06037542402,99.7,28,48.27,9.3
06037542501,100,41,48.52,19.9
06037542502,99,70,45.99,26.8
06037542601,98.9,56,55.48,23.9
06037542602,99,123,59.13,14.8
06037542700,99.6,11,51.76,14.9
06037542800,99.9,19,56.73,8.6
06037542900,100,50,55.00,9
06037543000,99.3,14,77.07,8.5
06037543100,99.9,46,43.45,19.6
06037543201,98.4,136,48.86,14.1
06037543203,99.5,29,53.78,33.3
06037543304,97.8,53,23.73,8.2
06037543305,89.2,0,56.80,13.5
06037543306,90.2,0,35.85,2.3
06037543321,93.7,61,54.27,13.2
06037543322,95.3,0,4.41,7.1
06037543400,95.7,22,71.43,10
06037543501,94.5,54,44.65,14.2
06037543502,91.2,43,54.24,7.6
06037543503,87.6,67,39.58,5.9
06037543601,94,47,39.39,9.4
06037543603,83.7,2,53.97,5.8
06037543605,81.2,70,50.96,6.2
06037543606,84.2,0,58.50,8.8
06037543607,93.3,10,79.31,10
06037543701,95.2,25,51.39,4.8
06037543703,91.2,101,44.59,5.3
06037543704,89.8,0,72.89,5.4
06037543705,96.2,0,52.30,7.8
06037543801,91.3,110,30.29,6.2
06037543803,90.8,43,75.12,13.9
06037543804,89.6,68,46.91,21.9
06037543903,94.3,0,36.36,7.1
06037543905,97.5,22,56.22,10.8
06037544001,90.7,59,60.62,8.5
06037544002,96.4,14,46.34,3.9
06037550101,93,20,44.44,12.7
06037550201,91.4,45,43.73,11.1
06037550202,91.4,29,38.94,5.4
06037550301,92.7,69,73.73,4.8
06037550501,93,67,64.85,11
06037550502,79.8,18,83.26,1.5
06037550601,91.3,85,35.46,10.6
06037550602,79.3,16,48.34,8.3
06037550700,86.4,72,27.32,8.7
06037550801,78.7,0,75.60,6.7
06037550802,91.4,33,48.43,9.9
06037550901,87.9,222,48.33,17.6
06037550902,91.4,31,52.70,6.7
06037551001,83.1,73,54.92,3.4
06037551002,79.1,88,38.27,5.6
06037551101,88.6,58,46.06,13.7
06037551102,92.5,183,62.97,16.1
06037551201,84.8,34,79.68,7
06037551203,91.9,77,56.20,13
06037551204,86.7,18,61.63,12.7
06037551300,91.6,157,57.72,14.2
06037551401,93.3,15,57.24,9.6
06037551402,85.4,37,60.31,9.6
