GEOID,Pct_NonWhite,Pct_PublicTrans,Pct_RentBurden,Pct_BelowPov
06037551501,86.7,0,52.24,7.6
06037551502,90,2,57.99,3.3
06037551700,93.1,127,54.33,11.2
06037551801,92.5,125,55.44,1.9
06037551802,85,0,76.79,9.2
06037551900,79.9,75,71.21,11.7
06037552001,90.2,22,54.58,4.8
06037552002,90.3,82,30.21,6.4
06037552100,91.1,0,54.10,8.1
06037552200,95.9,134,63.57,24.1
06037552301,95.8,4,51.20,7.4
06037552302,69,12,56.66,13.7
06037552400,91.9,7,80.00,7.1
06037552601,95,50,56.87,11.4
06037552602,92.8,41,40.90,9.2
06037552700,91.6,42,59.01,5.2
06037552800,93.1,126,56.81,4.5
06037552900,80.2,0,57.98,17.1
06037553000,83.6,0,18.85,7.2
06037553100,84.5,39,47.79,11
06037553201,87.9,47,40.73,8.1
06037553202,89.4,0,67.83,6.9
06037553300,87.9,41,19.35,5.8
06037553400,93.6,23,56.86,3.8
06037553502,87.6,116,40.64,5.2
06037553503,97.7,23,68.97,16.2
06037553504,92.1,113,61.57,9.5
06037553601,97.8,38,63.80,15.2
06037553602,97.5,105,65.80,4
06037553701,98.9,42,45.84,13.2
06037553702,99.6,19,56.82,13
06037553801,95.6,36,72.55,32.2
06037553802,92,150,52.56,14.3
06037553901,96.3,57,50.44,12.2
06037553902,96.3,58,55.71,13.5
06037554001,76.1,46,48.59,7.6
06037554002,92.5,33,59.59,18.6
06037554101,93,19,51.10,22.2
06037554105,93,11,67.79,29.9
06037554106,86.6,22,53.93,15.8
06037554201,87,0,60.09,6.3
06037554203,90.2,47,59.21,17.6
06037554204,88.9,34,55.56,16.8
06037554301,86.8,26,62.35,12.8
06037554302,96.1,64,53.20,6.6
06037554403,90.5,169,51.81,11.6
06037554404,93.1,16,58.69,16.9
06037554405,73.8,96,68.27,15.6
06037554406,74.4,43,53.57,5.3
06037554511,93.5,8,27.13,4.9
06037554512,89.1,0,26.41,5.6
06037554513,92.4,25,53.89,4.4
06037554514,87.5,17,22.52,5.6
06037554515,87.3,0,37.82,9.4
06037554516,83.1,46,42.79,3.7
06037554517,95.5,26,51.78,12.1
06037554518,90.5,0,51.67,5.3
06037554519,91.8,24,14.53,8.5
06037554521,79.1,31,57.69,3.2
06037554522,85.8,48,16.36,3.2
06037554600,86.3,17,59.06,10.4
06037554700,97.6,0,47.40,7
06037554801,87.1,0,35.55,9.3
06037554802,86.5,41,43.63,6.4
06037554900,85,78,59.96,10.6
06037555001,86,6,49.15,11.5
06037555002,79.5,0,53.16,6.8
06037555105,87.1,166,53.52,5
06037555106,92.3,0,63.76,3.9
06037555107,78.8,22,58.75,8.2
06037555202,50.3,0,64.58,4.6
06037555211,97.5,65,51.17,28.6
06037555212,88.2,31,47.68,14.2
06037555300,78.4,33,65.63,15.6
06037570001,68.5,29,57.80,8.4
06037570002,65.8,7,25.81,3.3
06037570003,56.9,0,69.35,3.8
06037570100,84.2,4,68.44,17.3
06037570202,96.2,91,63.74,20.2
06037570203,95.9,128,59.64,17.7
06037570204,87,21,50.12,7.2
06037570303,93.1,96,65.54,17.6
06037570304,90.5,143,50.96,21
06037570305,94.1,54,63.88,25.6
06037570306,92.5,8,45.32,18.6
06037570402,95.7,32,58.47,11.6
06037570403,97.1,113,44.38,23.4
06037570404,96.4,34,66.02,21.3
06037570502,94.4,319,50.55,13.9
06037570503,90.5,69,29.69,11.3
06037570504,90.5,98,51.46,16.9
06037570601,90.2,138,50.58,13.3
06037570602,94,75,60.77,16.5
06037570603,90.4,165,61.57,31.3
06037570701,75.7,55,52.50,5.1
06037570703,77.6,7,67.74,6.7
06037570800,61.2,14,54.84,4.3
06037570901,62.9,24,58.52,5.9
06037570902,46.6,0,45.22,3.6
06037571000,48.5,47,52.70,4.4
06037571101,50.9,13,61.01,5.4
06037571102,61.3,6,57.48,6.1
06037571201,48.4,23,40.22,4.6
06037571202,64.5,22,57.16,4.1
06037571300,64.5,0,68.57,4.9
06037571400,72.1,29,48.58,5.1
06037571502,79.8,0,56.60,5.3
06037571504,65.6,80,50.72,12
06037571505,82,0,48.70,10
06037571600,96.3,43,48.84,34.5
06037571701,86.6,85,56.64,29.1
06037571703,90.9,28,64.33,24.4
06037571704,94.6,43,65.27,19.5
06037571800,57.1,36,54.62,6
06037571900,54.9,31,33.85,6.1
06037572001,54,0,64.96,4.5
06037572201,78.4,63,64.60,14.7
06037572202,79,153,48.53,15.1
06037572301,92.5,134,51.02,19.6
06037572500,83.7,30,44.85,20.8
06037572600,97.5,61,14.08,6
06037572700,97.6,227,38.40,14.8
06037573002,95,124,61.85,5.6
06037573003,81.9,23,46.06,19
06037573004,91.5,268,63.56,20.6
06037573101,90.9,71,60.99,8.8
06037573102,83.8,31,49.78,18.4
06037573201,93.7,159,66.93,22.3
06037573202,94.3,181,48.08,12
06037573300,97.1,0,53.00,31.3
06037573401,73.2,0,57.97,23.4
06037573402,77.4,109,35.89,7.2
06037573403,69.2,11,17.32,6.4
06037573601,40,21,3.46,7.6
06037573700,56.7,8,42.49,3.7
06037573800,46.1,24,50.32,5.1
06037573902,39.8,0,32.69,8.3
06037574000,40.9,0,19.35,5.4
06037574100,53.4,0,47.29,1.6
06037574201,54.6,0,58.11,2.5
06037574202,58.7,12,35.88,5.7
06037574300,45.4,0,34.47,3.6
06037574400,35.5,0,50.21,3.8
06037574500,40.3,57,20.55,1.9
06037574602,48.9,4,54.17,0.3
06037574800,37.2,13,40.18,11.6
06037574901,42.4,17,21.03,10.3
06037574902,68.1,108,54.15,26.4
06037575001,74.5,117,56.58,13.2
06037575002,59,24,46.61,14.1
06037575101,88.7,288,73.05,23
06037575102,93.2,270,72.21,24.6
06037575103,82.7,335,59.58,13.3
06037575201,95.7,98,67.07,25.3
06037575202,96.7,89,55.87,20.4
06037575300,94.7,175,65.42,28.1
06037575401,94,203,54.39,24.2
06037575402,94.4,90,51.14,18.1
06037575801,93.6,4,66.71,24.5
06037575802,92.2,133,68.97,18.2
06037575803,64.9,124,73.39,44.4
06037575901,82.2,106,60.29,34.8
06037575902,69.6,253,55.97,15
06037576001,54.8,114,44.04,6.8
06037576200,71.8,55,64.92,18.4
06037576301,85.3,201,61.77,32.6
06037576302,80.2,115,53.67,23.5
06037576401,91.7,184,53.63,27.9
06037576402,93.5,102,64.34,21
06037576403,90,197,54.28,19.2
06037576501,75.4,97,58.20,23.1
06037576502,75.8,59,54.39,16
06037576503,69.5,61,61.38,15.6
06037576601,67.4,42,62.86,16.8
06037576602,50.6,83,56.43,11.4
06037576700,49.5,47,45.41,8.9
06037576801,61.8,141,48.11,20.8
06037576802,56.2,23,41.45,8.6
06037576901,88.7,188,53.92,23.1
06037576903,81.7,324,53.69,17.2
06037576904,66.8,20,61.28,23.9
06037577000,63.3,103,48.36,17.4
06037577100,43.4,108,45.68,12.1
06037577200,40.6,20,34.42,7.6
06037577300,41.3,84,38.23,3.6
06037577400,26.7,23,35.13,6.2
06037577501,24.8,28,47.45,8.9
06037577504,22.7,0,65.50,7.6
06037577602,32,55,51.87,6.3
06037577604,26,23,50.86,3.6
06037577605,28.3,11,39.61,4
06037577606,41.2,0,41.98,8.7
06037577700,98.4,162,29.17,7
06037577800,86.5,25,46.51,3.3
06037577900,65.8,91,66.74,10.8
06037578000,92.5,108,55.12,35
06037578100,47.8,0,-1.00,66.7
06037599000,64.5,13,51.95,8.3
06037599100,53.8,36,50.94,19.7
06037600100,99.9,202,62.50,18.5
06037600201,99.7,67,53.81,26.7
06037600202,97.2,342,72.24,27.9
06037600302,98.4,34,44.50,8.5
06037600303,99.9,60,66.22,31.4
06037600304,98.8,137,68.49,20.6
06037600400,97.9,250,64.66,32.6
06037600501,97.3,81,76.05,10.4
06037600601,98.6,23,56.02,14
06037600602,99.8,151,64.26,14.6
06037600702,97.8,126,59.18,10.1
06037600703,96.8,26,64.89,9.6
06037600704,89.2,64,68.18,6.1
06037600801,98.1,196,54.22,8
06037600802,96.1,43,70.43,8.9
06037600902,92.5,109,62.60,7.4
06037600911,92,133,51.92,12.6
06037600912,91.6,93,52.10,12.1
06037601001,94.4,59,45.41,18
06037601002,96.7,141,47.52,19.6
06037601100,97.5,250,64.14,22.3
06037601202,94.8,23,53.14,7.7
06037601211,94.8,135,64.42,10.8
06037601212,96,125,49.39,5.8
06037601301,82.2,17,50.51,4.1
06037601302,87.1,159,53.38,16.7
06037601303,96.5,299,66.22,20.4
06037601401,88.9,195,56.55,25.6
06037601402,93.3,67,47.29,22.6
06037601501,99.5,42,50.55,23.6
06037601502,97,74,45.96,16.1
06037601600,99,47,59.20,6.8
06037601700,98.7,205,61.26,22.2
06037601801,99.9,98,51.48,18.8
06037601802,95.3,151,37.95,8.2
06037601900,99,270,57.89,22.2
06037602002,94.6,62,56.00,13
06037602003,98.3,46,57.75,15.7
06037602103,95.7,73,74.17,35.7
06037602104,96,66,61.66,12.9
06037602105,89.4,127,59.07,24.1
06037602106,91.3,105,49.61,13.2
06037602201,76.7,23,49.25,7.8
06037602202,86.4,0,48.75,5
06037602301,73,86,61.92,8.9
06037602302,47,10,32.39,6.4
06037602402,86.4,128,39.77,4.1
06037602403,88.8,149,57.72,14.7
06037602404,94.1,72,56.11,24.3
06037602504,95.9,60,57.71,24.9
06037602505,95.7,21,51.83,24.2
06037602506,96.5,134,47.50,27.4
06037602507,96.6,123,59.99,9.1
06037602510,94.9,238,61.69,17.6
06037602511,99.8,189,74.07,19.6
06037602512,94.3,1,48.64,18.5
06037602513,97.2,0,60.13,29
06037602601,96.8,48,72.28,6.7
06037602602,94.6,17,67.64,11.3
06037602700,93.8,84,33.90,7.6
06037602801,98.2,28,66.73,19
06037602802,98.7,97,54.00,4.1
06037602900,97.8,152,17.56,13
06037603004,92.7,12,59.01,4.9
06037603005,96.6,17,62.80,11.1
06037603006,95.8,48,35.31,7.9
06037603007,92.3,29,71.21,15.6
06037603008,95.9,63,28.27,10.7
06037603101,86.6,66,58.17,18.3
06037603102,91.4,24,65.24,8.2
06037603200,90.3,42,47.46,6.6
06037603301,93.1,25,46.98,13.7
06037603302,96,51,39.97,8
06037603400,88.9,49,44.33,10.2
06037603500,94,149,51.88,11.1
06037603600,77.5,9,59.79,13.4
06037603702,62.4,51,33.17,6.9
06037603703,80.7,0,11.11,2.8
06037603705,93.6,28,67.00,7.4
06037603706,96.6,188,62.30,14.2
06037603801,88.3,50,67.68,18.6
06037603802,89.5,0,48.26,11
06037603901,81.7,15,32.23,4.9
06037603902,88,90,59.20,7.3
06037604001,84.2,28,45.85,9.8
06037604002,77.6,31,66.20,16.6
06037604101,89.9,12,65.10,10.7
06037604102,88.1,24,34.91,20.2
06037604200,92.1,86,59.43,12.6
06037609900,74.6,15,49.16,19.5
06037620001,49.1,23,43.10,1.6
06037620002,43.9,16,49.36,8.6
06037620101,47.8,12,34.33,3.1
06037620102,35.3,0,22.36,5.4
06037620201,20.8,0,29.64,6.8
06037620301,27,0,63.82,2.8
06037620303,26.2,0,41.11,5.6
06037620305,17.6,71,35.33,2
06037620400,43.1,6,38.88,1.8
06037620501,55.2,0,51.94,5.5
06037620521,48,11,45.34,4.4
06037620522,47.6,16,40.82,4.3
06037620601,57.5,23,45.44,8.1
06037620602,40.6,0,39.69,5.6
06037620701,45.9,45,40.39,3
06037620703,36.2,18,9.06,1.4
06037620704,41.5,18,37.39,2.6
06037620801,37.4,11,13.61,3.3
06037620802,28.7,13,26.12,3.4
06037620901,35.2,0,40.82,3.9
06037620904,9.2,0,21.90,7.5
06037621001,28.4,0,58.77,8.1
06037621005,15.1,88,38.83,3.6
06037621102,32.9,0,20.91,5.5
06037621104,32,0,37.36,4.6
06037621201,40.3,11,45.23,5.8
06037621204,37,10,58.76,4.5
06037621301,44,8,54.10,5.6
06037621324,26.5,37,49.04,8.8
06037621326,33.9,49,50.84,5
06037621400,40.4,13,37.04,3.8
06037650001,78.5,0,64.02,13.1
06037650003,68.5,69,61.16,10.3
06037650004,86.2,41,51.37,12.6
06037650101,84,0,78.78,6.8
06037650102,69,17,48.67,3.6
06037650200,64.8,48,59.70,3.7
06037650300,77.5,146,49.40,8.5
06037650401,61.3,18,19.56,6.4
06037650501,56.4,0,43.44,1.9
06037650502,55.1,9,25.44,2
06037650603,55.5,0,49.79,9
06037650604,75.1,66,45.03,15
06037650605,75.8,36,38.71,3.4
06037650606,74,16,43.57,9.1
06037650607,81.4,0,51.14,2.5
06037650701,55.2,25,46.54,3.3
06037650702,53.5,45,60.18,1.9
06037650801,85.5,0,48.80,5.6
06037650802,81.3,0,67.12,10.1
06037650901,71.9,30,55.09,7.9
06037650903,74.6,25,57.90,9.5
06037650904,79.3,0,33.12,5.7
06037651001,64.7,0,70.51,4.1
06037651002,72,11,35.73,5.2
06037651101,65.7,0,35.04,4.4
06037651102,60.6,8,45.11,9.6
06037651201,61.3,0,9.40,12.4
06037651221,73,7,48.00,7
06037651222,64.8,123,46.49,2.2
06037651302,39.8,0,50.97,3.7
06037651304,41.7,0,31.65,5.8
06037651401,58.9,0,33.15,13.5
06037651402,71.7,32,53.81,4.5
06037670001,63.8,0,56.63,3.3
06037670002,65.9,91,39.68,12.1
06037670003,44.1,58,57.82,6.2
06037670101,68.8,6,30.38,31.1
06037670102,78.6,1,51.46,11.9
06037670201,38.6,0,53.15,2
06037670202,44,0,50.00,1.4
06037670324,29,0,60.38,3
06037670326,42.3,0,27.40,1.3
06037670328,46.4,0,58.86,3
06037670405,51,0,50.19,6.4
06037670406,66.5,5,63.83,7.2
06037670407,67.1,0,30.20,5.2
06037670413,56.7,14,59.13,2.9
06037670416,54.4,0,59.30,4.9
06037670417,57.5,52,56.95,2.6
06037670418,51.7,15,33.33,3.5
06037670500,36.7,0,11.11,7.2
06037670603,61.8,26,46.00,2.2
06037670604,38.5,156,58.01,5.5
06037670701,53.7,0,45.61,3.9
06037670702,38.4,0,59.44,2.8
06037700101,31.2,86,39.70,12.9
06037700102,33.5,129,45.49,16.6
06037700200,42,291,45.87,11.1
06037700300,26.3,208,41.62,9.3
06037700400,20.2,60,47.01,11.3
06037700501,21.4,67,38.77,14
06037700502,33.8,0,56.72,19.2
06037700600,16.7,24,47.24,5.1
06037700700,8.9,7,23.53,4.5
06037700801,25.1,0,46.03,18.1
06037700802,30.9,13,52.07,14.6
06037700901,32.1,40,59.82,8.9
06037700902,35.5,49,59.30,6.3
06037701000,27.6,172,42.78,7.9
06037701201,26.2,35,39.04,7.1
06037701202,18.4,59,49.90,10.2
06037701302,26.4,126,54.88,10.3
06037701304,32.9,19,32.64,6.1
06037701402,41.9,134,40.71,19.9
06037701501,36.6,18,30.42,10.3
06037701502,39.9,100,36.45,5.6
06037701601,32.1,30,33.38,3.9
06037701602,49.6,20,48.12,14.2
06037701701,45,28,48.38,7.2
06037701702,36.6,57,52.99,18.9
06037701801,69.8,137,46.41,11.8
06037701802,58.3,155,50.69,20.9
06037701902,29.8,132,43.84,23.4
06037702002,38.7,50,47.66,10.6
06037702102,28.8,99,39.70,11
06037702201,34.4,24,52.43,10.3
06037702202,28.2,23,50.55,5.1
06037702300,35.7,133,38.57,6.5
06037702400,49.5,96,41.03,9.2
06037702501,36.6,20,30.75,5.4
06037702502,59,0,48.79,8.3
06037702600,46.8,79,52.32,3.5
06037702700,46.6,19,55.81,1.9
06037702801,60,88,60.69,8.6
06037702802,59,45,47.99,5.6
06037702803,67.3,128,50.49,6.3
06037702900,36,89,46.01,0.8
06037703002,86,21,51.05,9.3
06037703003,65.6,36,63.78,7.7
06037703100,90.7,0,18.88,13.3
06037703200,86.7,0,64.59,4.8
06037800101,20.9,14,43.97,2
06037800103,36.6,0,73.15,8.3
06037800104,30.3,0,48.98,4.6
06037800202,13.9,6,68.18,6.6
06037800204,24.1,30,90.14,5.2
06037800205,46.4,0,53.82,18.5
06037800206,15.1,0,0.00,7.2
06037800324,31.4,14,52.13,3.8
06037800325,16,0,53.42,7.3
06037800328,31.5,0,47.30,5
06037800333,30.5,0,40.19,9.6
06037800334,33.5,0,71.34,10.8
06037800335,26.5,0,31.13,7.2
06037800336,31.7,0,13.19,2.9
06037800337,48,0,72.55,21.4
06037800338,25.6,0,32.95,4.2
06037800406,24.8,0,27.68,7.8
06037800410,40.1,4,40.37,8.9
06037800411,22.7,13,56.98,6
06037800412,20.6,0,38.00,16.1
06037800504,22.5,11,38.07,19.1
06037800506,24.3,1,55.76,4.9
06037900102,56.4,0,39.45,10.1
06037900103,71.3,25,45.32,15.2
06037900104,81.6,0,58.99,12.2
06037900301,75.2,0,49.05,15.9
06037900501,81.8,9,65.15,9.2
06037900504,86.5,65,67.67,16
06037900505,88.6,44,68.81,24.7
06037900506,83.8,14,65.14,14
06037900508,78.6,39,72.04,21
06037900509,76.1,12,30.90,19.4
06037900510,92.6,82,63.95,18.2
06037900602,81.5,80,58.12,9.7
06037900606,83.8,8,48.23,12.9
06037900607,82,93,52.20,13.9
06037900608,89.9,0,69.82,14.7
06037900609,88.7,3,48.35,25
06037900610,82.3,23,37.18,7.6
06037900611,96.7,16,25.51,11.8
06037900701,84.4,46,56.16,22.1
06037900703,76.3,20,54.77,18.2
06037900704,81.6,15,54.30,12.5
06037900705,57.7,0,56.02,22.4
06037900804,87.6,8,59.52,28
06037900805,64,51,54.52,9.1
06037900806,79.4,10,59.24,34.7
06037900807,81.4,26,41.77,6.5
06037900808,79.5,5,72.08,27.8
06037900901,67.2,0,76.16,20.4
06037900902,39.6,0,16.95,4.4
06037901003,83.9,0,-1.00,-1
06037901007,52,0,38.46,6.6
06037901008,79.8,21,40.94,6.3
06037901009,60.7,46,62.71,18.6
06037901010,64,42,50.15,29.2
06037901011,66.3,7,50.88,13
06037901012,74.3,19,48.62,6
06037901013,63.9,0,55.37,6.2
06037901014,65.5,25,50.93,9.9
06037901101,54.5,0,25.38,9.1
06037901102,57.6,58,38.79,10.3
06037901209,56.3,10,29.71,19.6
06037901210,25.6,40,68.54,5
06037901214,48.3,11,71.02,10.5
06037901215,53.1,13,83.26,19.8
06037901216,40.4,0,0.00,6.8
06037901217,34.2,0,0.00,4.5
06037901218,61.5,0,-1.00,0.4
06037901300,70.9,0,57.67,29.2
06037910002,76.4,0,68.80,16.5
06037910210,59.9,20,17.98,1.9
06037910211,36.4,9,31.58,4.2
06037910212,48.1,0,22.22,12.6
06037910213,61,10,6.02,4
06037910214,78.1,24,50.32,4.7
06037910215,82.6,51,55.51,3.1
06037910216,56.3,6,43.01,10.6
06037910217,87.1,0,79.66,11.9
06037910218,56.1,46,75.35,13.3
06037910301,44.3,0,19.52,10.4
06037910302,58.5,56,43.60,5.9
06037910401,78.3,41,67.12,7.7
06037910404,84.2,41,54.74,12.8
06037910405,92.7,66,57.67,31.2
06037910501,91.6,96,60.75,34.5
06037910502,95,0,57.23,26.9
06037910504,89.6,3,63.20,8.9
06037910505,88.8,35,75.73,6
06037910601,90.2,23,41.05,13.7
06037910602,87.5,36,80.62,25.7
06037910605,83.3,52,43.03,23.4
06037910606,89.2,13,33.99,18.3
06037910607,83.4,12,44.87,26
06037910608,89.7,13,67.88,14.6
06037910706,93.2,0,76.16,8.9
06037910707,85.7,74,61.21,18.3
06037910709,58.4,13,30.14,5.9
06037910712,86.5,0,32.76,12.7
06037910713,94.1,21,41.10,24.2
06037910714,94.7,65,59.26,9.2
06037910715,92.7,77,87.01,14.5
06037910716,89.8,30,68.75,13.2
06037910717,90.2,10,86.96,4.4
06037910718,96.6,12,16.19,5.7
06037910719,95.1,0,46.82,13.9
06037910720,87.7,0,60.79,22.1
06037910721,64.4,1,77.36,16.3
06037910804,42.1,69,73.97,5.7
06037910807,47.6,52,40.07,12.6
06037910808,56.2,11,52.63,2
06037910809,37.9,0,58.62,6.4
06037910810,40.3,18,84.13,3.8
06037910814,37.8,0,38.27,9.4
06037910815,41.4,0,11.25,11.6
06037911001,40.8,5,34.67,13.5
06037911100,91.4,0,58.45,21
06037920013,61.5,32,50.00,14.4
06037920015,37.2,0,91.30,1.3
06037920016,45.1,6,64.11,2.2
06037920017,46.3,65,38.58,2
06037920018,34.5,40,62.75,6.9
06037920020,45.7,0,64.78,2.9
06037920028,70,58,65.03,0.2
06037920029,54,25,48.45,4.8
06037920030,69.5,24,49.67,7.4
06037920031,47.2,0,60.06,13.1
06037920034,66.5,29,51.87,7.8
06037920035,76.2,181,54.91,13.7
06037920038,91.7,19,55.88,14.1
06037920039,61.7,5,32.43,7.2
06037920040,61.9,22,67.06,2.7
06037920041,72.9,8,57.91,7.1
06037920042,66.1,362,39.37,6.2
06037920043,59.5,32,44.18,7.2
06037920044,58.3,35,53.98,8.1
06037920045,39.1,82,29.89,3.2
06037920046,75.1,18,56.50,4.4
06037920047,85.8,45,60.33,26.1
06037920048,68.3,84,67.40,10.6
06037920049,42.6,60,50.00,7.7
06037920050,24,6,62.24,21.4
06037920102,53.8,10,76.49,7.4
06037920104,48.4,0,32.20,5.3
06037920106,69.9,19,53.61,5.5
06037920109,44.8,8,50.52,6.9
06037920110,51.5,0,62.82,6.7
06037920111,32.3,0,57.14,4.1
06037920112,44,15,68.71,8.4
06037920114,51.8,0,54.56,6.9
06037920115,51.3,75,67.75,3
06037920116,42.5,28,65.79,5.6
06037920118,65.8,0,38.51,1.7
06037920119,60.9,0,36.36,5.2
06037920120,58.3,30,31.52,4.7
06037920121,64.4,91,59.72,3.8
06037920200,88.4,0,-1.00,-1
06037920303,47.8,25,54.49,6.5
06037920312,60.9,53,76.19,8.9
06037920313,57.4,30,18.55,2.8
06037920314,47.8,33,46.88,10.6
06037920322,38.4,37,63.21,10.2
06037920326,55.5,37,61.86,2.8
06037920328,32.4,3,46.79,15.9
06037920329,33.7,60,56.58,8.2
06037920330,27.1,20,59.34,8.6
06037920331,34.2,22,49.31,8.9
06037920332,41.5,0,54.13,7.8
06037920334,36.4,69,74.47,9.3
06037920338,55.1,28,89.81,6.1
06037920339,66.2,0,49.76,5.3
06037920340,72.1,20,62.67,16.1
06037920341,91.2,76,55.69,16.5
06037920342,97.7,52,67.78,9.1
06037920343,81.2,100,75.63,11.5
06037930400,58.7,0,20.62,14.2
06037980001,-1,0,-1.00,-1
06037980002,-1,0,-1.00,-1
06037980003,-1,0,-1.00,-1
06037980004,-1,0,-1.00,-1
06037980005,-1,0,-1.00,-1
06037980006,-1,0,-1.00,-1
06037980007,-1,0,-1.00,-1
06037980008,100,0,72.22,87.7
06037980009,80,0,-1.00,-1
06037980010,91.6,1,87.50,42.7
06037980011,79.2,0,-1.00,3
06037980012,100,0,-1.00,-1
06037980013,-1,0,-1.00,-1
06037980014,90,0,100.00,100
06037980015,86.6,4,58.42,23.1
06037980016,94.3,0,29.03,2.2
06037980017,48.7,20,0.00,62.9
06037980018,-1,0,-1.00,-1
06037980019,13.3,0,100.00,18.7
06037980020,-1,0,-1.00,-1
06037980021,93.7,0,-1.00,6.3
06037980022,-1,0,-1.00,-1
06037980023,100,0,-1.00,0
06037980024,54.1,0,35.48,13.2
06037980025,98.9,0,75.91,1.4
06037980026,100,0,-1.00,-1
06037980028,-1,0,-1.00,-1
06037980030,-1,0,-1.00,-1
06037980031,58,0,0.00,0
06037980033,78.6,0,-1.00,54.5
06037980034,-1,0,-1.00,-1
06037980035,92.2,19,65.93,3
06037980036,100,0,17.86,6.4
06037980037,-1,0,-1.00,-1
06037980038,-1,0,-1.00,-1
06037980039,-1,0,-1.00,-1
06037990100,-1,0,-1.00,-1
06037990200,-1,0,-1.00,-1
06037990300,-1,0,-1.00,-1
